txt/bunny.txt

var vertices = [
   0.962273, 0.257991, 0.214761, 
   -0.173662, 1.619798, -0.138177, 
   -0.464685, 1.404100, 0.346129, 
   -0.469194, 1.423664, 0.345898, 
   -0.475360, 1.443574, 0.346219, 
   -0.478314, 1.463163, 0.345911, 
   -0.479059, 1.482983, 0.346181, 
   -0.475616, 1.502983, 0.346091, 
   0.707834, 0.994798, 0.176019, 
   -0.582900, 1.720557, -0.617268, 
   -0.598495, 1.638887, -0.630036, 
   0.200650, 0.790326, -0.409778, 
   0.187586, 0.791418, -0.411075, 
   0.188306, 0.806113, -0.400362, 
   0.638739, 0.299392, -0.143572, 
   -0.851688, 0.967334, 0.358564, 
   -0.858779, 0.950135, 0.358307, 
   -0.854154, 0.946050, 0.368005, 
   0.739767, 0.398789, -0.041105, 
   0.741488, 0.374100, -0.027450, 
   0.733293, 0.380099, -0.040938, 
   -0.935208, 0.778932, 0.230830, 
   -0.583119, 1.740763, -0.617294, 
   -0.587114, 1.760943, -0.617294, 
   -0.473857, 0.193534, 0.194247, 
   -0.932357, 0.796158, 0.230727, 
   -0.980629, 1.146295, 0.498654, 
   -0.981439, 1.129005, 0.498732, 
   -0.928477, 1.339296, 0.523163, 
   0.788746, 0.637441, 0.330098, 
   0.789080, 0.655451, 0.330214, 
   0.788682, 0.673395, 0.330047, 
   0.787089, 0.691225, 0.330021, 
   0.785239, 0.709054, 0.329919, 
   0.781065, 0.726935, 0.330124, 
   0.777995, 0.744867, 0.330176, 
   0.776235, 0.762876, 0.330098, 
   0.774604, 0.780885, 0.330073, 
   0.771623, 0.798881, 0.330137, 
   0.766665, 0.816646, 0.330137, 
   0.760127, 0.834360, 0.330111, 
   0.752111, 0.852009, 0.330176, 
   0.744186, 0.869762, 0.330265, 
   0.737802, 0.887604, 0.330265, 
   0.732548, 0.905317, 0.330137, 
   0.726305, 0.923236, 0.330227, 
   0.718290, 0.941053, 0.330240, 
   0.709375, 0.959203, 0.330510, 
   0.918946, 0.199841, 0.202095, 
   0.935979, 0.219494, 0.214863, 
   0.761155, 0.888657, 0.201620, 
   -0.281845, 0.666241, -0.262250, 
   -0.595990, 1.781341, -0.617152, 
   -0.600537, 1.801084, -0.630255, 
   -0.286123, 0.019043, -0.355057, 
   -0.273920, 0.017515, -0.351242, 
   0.950186, 0.238608, 0.214838, 
   -0.453728, 1.364768, 0.333297, 
   -0.676234, 1.915472, -0.704680, 
   -0.682606, 1.905337, -0.718694, 
   -0.459598, 1.384280, 0.333194, 
   -0.462527, 1.404254, 0.333361, 
   -0.465661, 1.423689, 0.333014, 
   -0.472572, 1.443458, 0.333130, 
   -0.475950, 1.463279, 0.333181, 
   -0.473780, 1.483137, 0.333335, 
   -0.471519, 1.503112, 0.333361, 
   0.074766, 0.077695, 0.185460, 
   0.066096, 0.077669, 0.206951, 
   0.061394, 0.077104, 0.183277, 
   0.727821, 0.361435, -0.041786, 
   0.737378, 0.355628, -0.032781, 
   -0.923275, 1.095608, 0.613324, 
   -0.909107, 1.078588, 0.617268, 
   -0.913461, 1.095697, 0.621828, 
   0.075126, 1.861624, -0.359463, 
   0.073648, 0.714539, -0.461634, 
   0.072878, 0.699831, -0.472219, 
   -0.546111, 0.112377, 0.250381, 
   -0.546330, 0.128202, 0.231806, 
   -0.798419, 1.361955, -0.041195, 
   -0.811007, 1.361647, -0.030482, 
   -0.812510, 1.370073, -0.028966, 
   -0.090168, 0.031901, 0.606054, 
   -0.102923, 0.032441, 0.602843, 
   -0.792626, 1.461930, 0.562573, 
   0.477967, 0.174857, -0.247876, 
   0.478417, 0.194561, -0.253515, 
   -0.050527, 0.036461, -0.228595, 
   -0.063938, 0.035896, -0.230740, 
   0.293406, 0.086789, 0.384652, 
   -0.458314, 0.331942, 0.355776, 
   -0.455706, 0.322128, 0.361659, 
   0.743993, 0.416978, -0.041709, 
   0.747012, 0.403657, -0.029968, 
   0.792613, 0.655682, 0.317433, 
   0.792292, 0.673691, 0.317330, 
   0.790827, 0.691533, 0.317330, 
   0.788926, 0.709388, 0.317253, 
   0.785663, 0.727243, 0.317202, 
   0.782645, 0.745188, 0.317279, 
   0.780834, 0.763197, 0.317189, 
   0.779099, 0.781142, 0.317163, 
   0.775939, 0.799035, 0.317163, 
   0.770210, 0.816967, 0.317356, 
   0.764481, 0.834424, 0.317112, 
   0.756556, 0.852151, 0.317189, 
   0.748540, 0.869864, 0.317215, 
   0.741180, 0.887848, 0.317446, 
   0.735618, 0.905420, 0.317253, 
   0.729221, 0.923301, 0.317292, 
   0.721219, 0.941079, 0.317305, 
   0.713023, 0.958754, 0.317292, 
   -0.446368, 1.463818, 0.217702, 
   -0.449643, 1.463690, 0.230637, 
   0.753293, 0.906422, 0.201645, 
   0.745124, 0.924084, 0.201645, 
   0.858149, 0.164902, 0.288056, 
   -0.018709, 0.081548, -0.072165, 
   -0.032094, 0.080970, -0.074323, 
   -0.591584, 1.659516, -0.630049, 
   -0.586369, 1.679953, -0.630075, 
   0.498391, 1.171446, 0.005729, 
   0.500022, 1.161915, -0.009878, 
   0.487113, 1.175955, 0.000617, 
   -0.448821, 1.364588, 0.320246, 
   -0.457415, 1.384473, 0.320452, 
   -0.460806, 1.404254, 0.320516, 
   -0.462964, 1.423946, 0.320413, 
   -0.468089, 1.443420, 0.320028, 
   -0.470221, 1.463381, 0.320426, 
   -0.468307, 1.483240, 0.320426, 
   -0.467151, 1.503086, 0.320220, 
   -0.469733, 1.523112, 0.320439, 
   0.746973, 0.435372, -0.041632, 
   -0.522386, 0.144452, 0.225679, 
   -0.582900, 1.700287, -0.630088, 
   -0.582618, 1.720518, -0.630062, 
   -0.957996, 1.302943, 0.266566, 
   0.712060, 0.145659, 0.394376, 
   -0.241601, 0.037528, -0.379476, 
   -0.227330, 0.039095, -0.380760, 
   -0.238338, 0.018247, -0.369084, 
   -0.950828, 1.320516, 0.266489, 
   -0.582759, 1.740775, -0.630023, 
   -0.584840, 1.761045, -0.630049, 
   -0.847051, 0.600447, 0.347427, 
   -0.859010, 0.618944, 0.347273, 
   0.706857, 0.995196, 0.188890, 
   0.700897, 1.004393, 0.176199, 
   -0.281961, 0.684301, -0.260644, 
   0.797083, 0.638020, 0.304511, 
   0.796261, 0.655952, 0.304318, 
   0.795477, 0.673909, 0.304485, 
   0.794077, 0.691777, 0.304536, 
   0.792125, 0.709594, 0.304434, 
   0.789247, 0.727526, 0.304459, 
   0.785946, 0.745432, 0.304446, 
   0.784058, 0.763402, 0.304382, 
   0.782118, 0.781334, 0.304292, 
   0.778213, 0.799344, 0.304511, 
   0.773910, 0.816865, 0.304241, 
   0.766819, 0.834861, 0.304498, 
   0.758919, 0.852562, 0.304536, 
   0.751777, 0.870044, 0.304395, 
   0.743852, 0.887809, 0.304472, 
   0.737763, 0.905780, 0.304536, 
   0.731174, 0.923545, 0.304498, 
   0.724134, 0.941066, 0.304421, 
   -0.447704, 1.483625, 0.230624, 
   -0.282025, 0.703132, -0.265641, 
   0.751893, 0.426869, -0.028016, 
   -0.618764, 0.113790, 0.414813, 
   -0.591083, 1.781033, -0.630177, 
   -0.602284, 1.812208, -0.639940, 
   -0.595116, 1.801058, -0.643126, 
   -0.696414, 1.490729, -0.424922, 
   -0.696992, 1.496085, -0.455006, 
   -0.442437, 1.364254, 0.307054, 
   -0.437170, 1.345461, 0.320464, 
   -0.454011, 1.384434, 0.307504, 
   -0.459598, 1.404100, 0.307504, 
   -0.462386, 1.424075, 0.307722, 
   -0.465173, 1.443625, 0.307465, 
   -0.467562, 1.463561, 0.307504, 
   -0.465019, 1.483317, 0.307504, 
   -0.464582, 1.503176, 0.307555, 
   -0.183938, 1.764745, -0.192859, 
   -0.196539, 1.764629, -0.187464, 
   -0.865831, 0.636478, 0.347273, 
   -0.869877, 0.654346, 0.347054, 
   -0.425199, 1.329906, 0.321543, 
   0.725355, 0.915838, -0.000912, 
   -0.933423, 1.492463, 0.358153, 
   -0.927257, 1.492476, 0.370279, 
   -0.924033, 1.510023, 0.348197, 
   -0.658842, 1.491320, -0.408994, 
   0.811714, 0.567499, 0.213026, 
   -0.436374, 0.040084, -0.141928, 
   0.423259, 0.076513, 0.582303, 
   -0.261061, 0.025170, 0.394659, 
   -0.056988, 0.075935, 0.090367, 
   -0.061124, 0.076410, 0.065742, 
   -0.873577, 0.671713, 0.347131, 
   0.582618, 1.099269, -0.019165, 
   0.800333, 0.638251, 0.291704, 
   0.798586, 0.656119, 0.291665, 
   0.797892, 0.674063, 0.291537, 
   0.796736, 0.691957, 0.291601, 
   0.794719, 0.709735, 0.291485, 
   0.791970, 0.727667, 0.291550, 
   0.788888, 0.745612, 0.291563, 
   0.786948, 0.763544, 0.291511, 
   0.784199, 0.781514, 0.291550, 
   0.780577, 0.799305, 0.291485, 
   0.775850, 0.817096, 0.291498, 
   0.769761, 0.834951, 0.291588, 
   0.761938, 0.852690, 0.291652, 
   0.754000, 0.870417, 0.291665, 
   0.746742, 0.887861, 0.291550, 
   0.739677, 0.905998, 0.291755, 
   0.733820, 0.923468, 0.291563, 
   0.726241, 0.941413, 0.291652, 
   0.717840, 0.959011, 0.291614, 
   -0.448693, 1.503356, 0.230329, 
   -0.282141, 0.722464, -0.277150, 
   0.871419, 0.158556, 0.189494, 
   -0.658803, 1.465321, -0.302879, 
   0.141330, 0.086455, 0.446490, 
   0.133906, 0.088498, 0.466207, 
   0.128010, 0.085864, 0.444267, 
   -0.591365, 1.659426, -0.642907, 
   -0.586202, 1.679902, -0.642933, 
   -0.758688, 1.575135, 0.008272, 
   -0.767012, 1.565912, 0.008182, 
   -0.768592, 1.564204, 0.021118, 
   -0.843634, 0.984560, 0.371062, 
   0.979897, 0.455655, 0.265911, 
   0.990944, 0.438802, 0.150007, 
   -0.447498, 1.384203, 0.294324, 
   -0.436875, 1.364460, 0.294209, 
   -0.456631, 1.403895, 0.294440, 
   -0.460677, 1.424088, 0.294851, 
   -0.463413, 1.443664, 0.294607, 
   -0.464981, 1.463638, 0.294594, 
   -0.462591, 1.483343, 0.294774, 
   -0.582913, 1.700249, -0.642933, 
   -0.581179, 1.720480, -0.642971, 
   -0.195961, 1.650023, -0.157894, 
   0.900950, 0.197747, 0.279270, 
   0.921271, 0.217554, 0.279360, 
   0.939293, 0.237811, 0.279051, 
   0.967399, 0.294215, 0.279013, 
   0.802504, 0.638443, 0.278987, 
   0.973423, 0.312687, 0.278910, 
   0.968182, 0.311839, 0.292218, 
   0.977148, 0.330670, 0.279128, 
   0.981246, 0.349000, 0.278884, 
   0.981811, 0.366753, 0.279013, 
   0.982954, 0.384710, 0.278871, 
   -0.174805, 0.014701, -0.353336, 
   -0.187573, 0.015202, -0.356303, 
   -0.177053, 0.032402, -0.370124, 
   -0.581449, 1.740711, -0.642971, 
   -0.582926, 1.761045, -0.642894, 
   0.801296, 0.656273, 0.278794, 
   0.798843, 0.674128, 0.278871, 
   0.798085, 0.692034, 0.278743, 
   0.795516, 0.709850, 0.278794, 
   0.793782, 0.727821, 0.278781, 
   0.791598, 0.745740, 0.278666, 
   0.788631, 0.763659, 0.278704, 
   0.785702, 0.781604, 0.278730, 
   0.782234, 0.799421, 0.278679, 
   0.777597, 0.817250, 0.278692, 
   0.771508, 0.835079, 0.278769, 
   0.764623, 0.852626, 0.278679, 
   0.756646, 0.870340, 0.278704, 
   0.748707, 0.888105, 0.278743, 
   0.741476, 0.906178, 0.278923, 
   0.735490, 0.923570, 0.278730, 
   0.728091, 0.941657, 0.278859, 
   -0.116667, 1.166783, -0.034926, 
   -0.114368, 1.159359, -0.052756, 
   -0.797430, 0.930880, 0.439027, 
   -0.793358, 0.960141, 0.439913, 
   0.114895, 1.244613, 0.033269, 
   0.128948, 1.246244, 0.031728, 
   0.118620, 1.239359, 0.012987, 
   0.076616, 1.878336, -0.362828, 
   -0.586035, 1.780878, -0.643138, 
   -0.107907, 0.994001, -0.238768, 
   -0.107534, 0.979563, -0.249636, 
   -0.120804, 0.992537, -0.237548, 
   -0.426843, 1.345372, 0.294543, 
   -0.432302, 1.365076, 0.281710, 
   -0.422039, 1.345140, 0.281492, 
   -0.440536, 1.384241, 0.281389, 
   -0.451788, 1.403805, 0.281389, 
   -0.459496, 1.424062, 0.281890, 
   -0.461923, 1.443612, 0.281659, 
   -0.461718, 1.463638, 0.281723, 
   -0.459162, 1.483407, 0.281839, 
   -0.458455, 1.509868, 0.267593, 
   -0.282243, 0.741321, -0.282185, 
   -0.504030, 1.570652, 0.002620, 
   -0.504300, 1.580710, 0.005164, 
   0.907180, 0.198274, 0.266424, 
   0.927501, 0.218081, 0.266476, 
   0.942890, 0.237683, 0.266399, 
   0.956043, 0.257606, 0.266077, 
   0.964007, 0.276193, 0.266116, 
   0.970263, 0.294549, 0.266103, 
   0.975311, 0.312712, 0.266155, 
   0.981426, 0.331145, 0.266103, 
   0.983764, 0.349000, 0.266244, 
   0.985048, 0.366971, 0.266180, 
   0.986756, 0.384916, 0.266180, 
   0.987900, 0.402912, 0.266065, 
   0.987925, 0.420754, 0.266052, 
   0.985112, 0.438429, 0.266116, 
   -0.157361, 0.015100, -0.326129, 
   -0.170168, 0.015601, -0.329097, 
   -0.648219, 0.160174, 0.079949, 
   -0.646883, 0.160367, 0.092884, 
   0.691006, 0.976121, 0.356136, 
   0.012351, 0.080778, -0.184972, 
   0.801977, 0.656350, 0.266065, 
   0.804636, 0.638533, 0.265988, 
   0.800243, 0.674218, 0.266000, 
   0.798701, 0.692098, 0.266000, 
   0.796800, 0.709915, 0.265936, 
   0.795207, 0.727924, 0.265911, 
   0.792574, 0.745907, 0.265988, 
   0.790198, 0.763762, 0.265859, 
   0.787115, 0.781668, 0.265872, 
   0.783852, 0.799536, 0.265846, 
   0.779151, 0.817366, 0.265885, 
   0.773049, 0.835169, 0.265911, 
   0.766421, 0.852831, 0.265911, 
   0.758547, 0.870584, 0.265923, 
   0.750634, 0.888336, 0.265962, 
   0.744006, 0.906049, 0.265962, 
   0.737288, 0.923763, 0.265923, 
   0.729889, 0.941811, 0.266013, 
   -0.029808, 0.078080, 0.023931, 
   -0.156295, 0.199828, -0.302044, 
   -0.170245, 0.197760, -0.299976, 
   0.018080, 0.083719, -0.162493, 
   -0.065659, 0.075909, 0.111921, 
   -0.144542, 0.014599, -0.323175, 
   -0.410427, 1.326039, 0.281685, 
   -0.406033, 1.316226, 0.290972, 
   -0.427357, 1.364961, 0.268698, 
   -0.418288, 1.345359, 0.268698, 
   -0.434974, 1.384421, 0.268544, 
   -0.445841, 1.404023, 0.268634, 
   -0.456400, 1.423818, 0.268814, 
   -0.460459, 1.443548, 0.268724, 
   -0.459341, 1.463600, 0.268993, 
   -0.801951, 0.969313, 0.430806, 
   0.887077, 0.178222, 0.253630, 
   0.911740, 0.198723, 0.253540, 
   0.931650, 0.218916, 0.253451, 
   0.945908, 0.238004, 0.253451, 
   0.958163, 0.257388, 0.253361, 
   0.965921, 0.276129, 0.253348, 
   0.972049, 0.294600, 0.253296, 
   0.978035, 0.313085, 0.253194, 
   0.983404, 0.331171, 0.253296, 
   0.987309, 0.349553, 0.253129, 
   0.988195, 0.367253, 0.253296, 
   0.989672, 0.385186, 0.253271, 
   0.991304, 0.403182, 0.253271, 
   0.991432, 0.421075, 0.253309, 
   0.989261, 0.438686, 0.253078, 
   0.983442, 0.456130, 0.253219, 
   -0.241151, 0.109513, -0.357626, 
   -0.606921, 1.711026, -0.363663, 
   0.804867, 0.638533, 0.253181, 
   0.802902, 0.656375, 0.253129, 
   0.801373, 0.674243, 0.253129, 
   0.799909, 0.692162, 0.253117, 
   0.798188, 0.709992, 0.253104, 
   0.796569, 0.727988, 0.253065, 
   0.793910, 0.745959, 0.253091, 
   0.791598, 0.763814, 0.252988, 
   0.788721, 0.781771, 0.253001, 
   0.785175, 0.799549, 0.252975, 
   0.780679, 0.817417, 0.253001, 
   0.775374, 0.835041, 0.252924, 
   0.768361, 0.853101, 0.253104, 
   0.760641, 0.870918, 0.253168, 
   0.753036, 0.888143, 0.252962, 
   0.745663, 0.906178, 0.253091, 
   0.739099, 0.923956, 0.253104, 
   0.731572, 0.941952, 0.253168, 
   0.723248, 0.959627, 0.253155, 
   0.988992, 0.331775, 0.214632, 
   0.862491, 0.472957, 0.345718, 
   -0.423850, 1.365025, 0.255827, 
   -0.415590, 1.345924, 0.256110, 
   -0.430966, 1.384717, 0.255878, 
   -0.440099, 1.404293, 0.255865, 
   -0.450131, 1.423561, 0.255634, 
   -0.457505, 1.443433, 0.255673, 
   -0.455770, 1.463690, 0.256122, 
   -0.452264, 1.483510, 0.256045, 
   -0.452097, 1.503356, 0.243239, 
   -0.282346, 0.759819, -0.282455, 
   -0.208755, 1.650049, -0.156096, 
   -0.084284, 1.957527, -0.172191, 
   -0.081279, 1.954174, -0.186578, 
   -0.099249, 1.935292, -0.186462, 
   -0.945202, 1.075530, 0.370523, 
   -0.958253, 1.093257, 0.370433, 
   -0.948978, 1.074991, 0.358448, 
   0.891354, 0.179006, 0.240721, 
   0.911971, 0.198466, 0.240759, 
   0.933282, 0.218929, 0.240631, 
   0.948400, 0.238723, 0.240490, 
   0.959460, 0.257645, 0.240477, 
   0.967437, 0.276270, 0.240477, 
   0.973770, 0.294652, 0.240464, 
   0.980719, 0.313445, 0.240284, 
   0.986089, 0.331505, 0.240361, 
   0.989467, 0.349566, 0.240413, 
   0.991522, 0.367472, 0.240503, 
   0.992999, 0.385481, 0.240413, 
   0.994348, 0.403426, 0.240361, 
   0.994489, 0.421294, 0.240374, 
   0.992344, 0.438905, 0.240233, 
   0.986551, 0.456348, 0.240323, 
   0.978947, 0.473715, 0.240387, 
   0.805741, 0.638585, 0.240297, 
   0.803942, 0.656414, 0.240258, 
   0.801836, 0.674320, 0.240336, 
   0.800924, 0.692188, 0.240246, 
   0.798599, 0.710043, 0.240297, 
   0.796903, 0.728027, 0.240258, 
   0.795233, 0.746036, 0.240220, 
   0.792471, 0.763981, 0.240246, 
   0.790134, 0.781835, 0.240181, 
   0.786614, 0.799626, 0.240130, 
   0.782002, 0.817430, 0.240156, 
   0.776415, 0.835426, 0.240246, 
   0.770776, 0.852921, 0.240143, 
   0.763081, 0.870725, 0.240181, 
   0.754886, 0.888349, 0.240156, 
   0.747127, 0.906191, 0.240220, 
   0.740679, 0.924033, 0.240246, 
   0.733807, 0.941631, 0.240207, 
   0.724725, 0.959640, 0.240271, 
   0.993398, 0.350041, 0.214555, 
   -0.299970, 0.054342, 0.570961, 
   -0.395025, 1.313772, 0.257214, 
   -0.421396, 1.365384, 0.243200, 
   -0.428487, 1.385076, 0.243239, 
   -0.434653, 1.404409, 0.243020, 
   -0.443914, 1.423972, 0.242994, 
   -0.453818, 1.443471, 0.242815, 
   -0.451853, 1.463754, 0.243380, 
   -0.449695, 1.483561, 0.243393, 
   -0.282372, 0.778187, -0.280708, 
   0.865368, 0.157914, 0.228030, 
   0.891663, 0.178582, 0.227927, 
   0.863711, 0.158042, 0.240824, 
   0.914771, 0.199031, 0.227824, 
   0.933371, 0.218877, 0.227747, 
   0.948709, 0.238454, 0.227696, 
   0.960693, 0.257927, 0.227580, 
   0.968568, 0.276566, 0.227554, 
   0.975029, 0.294883, 0.227554, 
   0.981477, 0.313188, 0.227529, 
   0.987669, 0.331608, 0.227516, 
   0.992062, 0.349887, 0.227439, 
   -0.547730, 0.097053, 0.285756, 
   0.650056, 1.019717, 0.378037, 
   -0.282500, 0.796466, -0.276341, 
   0.372482, 1.171999, 0.441493, 
   -0.282590, 0.814642, -0.271511, 
   -0.509117, 0.387164, 0.393349, 
   -0.518173, 0.386367, 0.388583, 
   -0.488821, 0.369874, 0.366746, 
   -0.743004, 1.585065, 0.015042, 
   -0.754000, 1.575508, 0.030058, 
   -0.762131, 1.568366, 0.045293, 
   -0.768489, 1.568340, 0.061760, 
   -0.774950, 1.568636, 0.078279, 
   -0.781129, 1.568443, 0.094901, 
   -0.784790, 1.571102, 0.112358, 
   -0.790570, 1.573003, 0.129005, 
   -0.795323, 1.575200, 0.146102, 
   -0.686305, 1.593543, 0.259141, 
   -0.679073, 1.592875, 0.280361, 
   -0.668347, 1.592220, 0.209481, 
   -0.649465, 1.590537, 0.197612, 
   -0.654950, 1.591796, 0.214247, 
   -0.692291, 1.591577, 0.313091, 
   -0.801643, 1.575187, 0.162647, 
   -0.657365, 1.589753, 0.176186, 
   -0.639150, 1.586581, 0.164034, 
   -0.808117, 1.575803, 0.179153, 
   -0.813576, 1.576651, 0.196006, 
   -0.819973, 1.577011, 0.212577, 
   -0.826036, 1.576176, 0.229237, 
   -0.624673, 1.579541, 0.113321, 
   -0.685277, 1.592566, 0.296803, 
   -0.634320, 1.584564, 0.147130, 
   -0.628822, 1.582637, 0.130547, 
   -0.672882, 1.593273, 0.263868, 
   -0.674590, 1.592772, 0.225936, 
   -0.680101, 1.593594, 0.242609, 
   -0.660473, 1.592823, 0.230946, 
   -0.666665, 1.593389, 0.247362, 
   -0.560729, 1.586272, 0.285050, 
   -0.566304, 1.586966, 0.301633, 
   -0.573164, 1.585681, 0.317883, 
   -0.643941, 1.588983, 0.180977, 
   -0.832998, 1.574532, 0.245628, 
   -0.262526, 0.191684, -0.228402, 
   -0.270413, 0.191979, -0.215480, 
   -0.258659, 0.195589, -0.218588, 
   -0.841643, 1.570896, 0.261633, 
   -0.605662, 1.577229, 0.101555, 
   -0.619856, 1.577499, 0.096327, 
   -0.580729, 1.583292, 0.333965, 
   -0.586934, 1.583189, 0.350420, 
   -0.594590, 1.579323, 0.366399, 
   -0.602245, 1.576420, 0.382443, 
   -0.590222, 1.573042, 0.386772, 
   -0.610531, 1.572168, 0.398281, 
   -0.618880, 1.567903, 0.414184, 
   -0.606125, 1.565887, 0.418667, 
   -0.615193, 1.560261, 0.434415, 
   -0.615836, 1.884386, -0.700300, 
   -0.623633, 1.881329, -0.684564, 
   -0.607949, 1.873737, -0.697538, 
   -0.627910, 1.562277, 0.429919, 
   -0.637698, 1.555983, 0.446002, 
   -0.624956, 1.553876, 0.450472, 
   -0.919113, 1.301171, 0.061670, 
   -0.923648, 1.283676, 0.061580, 
   -0.848194, 1.568392, 0.278049, 
   -0.856569, 1.564191, 0.294144, 
   -0.936197, 1.195544, 0.074952, 
   -0.927334, 1.195338, 0.062146, 
   -0.647576, 1.549098, 0.461866, 
   -0.658803, 1.540170, 0.477845, 
   -0.646009, 1.537666, 0.482135, 
   -0.634782, 1.547030, 0.466400, 
   -0.640781, 1.871605, -0.653633, 
   -0.631815, 1.862035, -0.650255, 
   -0.623800, 1.865991, -0.666003, 
   -0.669388, 1.531217, 0.493170, 
   -0.657287, 1.527813, 0.497524, 
   -0.632599, 1.875780, -0.669304, 
   -0.626022, 1.577936, -0.055633, 
   -0.631892, 1.578655, -0.039165, 
   -0.674616, 1.852504, -0.591539, 
   -0.665290, 1.843833, -0.588122, 
   -0.619741, 1.578231, -0.071959, 
   -0.656607, 1.849241, -0.603523, 
   -0.666009, 1.857449, -0.606683, 
   -0.648591, 1.853519, -0.619131, 
   -0.615836, 1.869896, -0.681790, 
   -0.657352, 1.862665, -0.622213, 
   -0.669991, 1.515829, 0.513054, 
   -0.608231, 1.887289, -0.716279, 
   -0.600537, 1.875690, -0.713441, 
   -0.682053, 1.519515, 0.508854, 
   -0.694012, 1.508006, 0.523883, 
   -0.682606, 1.503497, 0.528276, 
   -0.868490, 1.556176, 0.309790, 
   -0.921284, 1.248415, 0.061349, 
   -0.879254, 1.548366, 0.325551, 
   0.675708, 0.053623, 0.188813, 
   -0.602168, 1.887456, -0.732888, 
   -0.594397, 1.875792, -0.729883, 
   -0.648977, 1.867494, -0.638026, 
   -0.640499, 1.857359, -0.634994, 
   -0.717635, 1.808098, -0.459836, 
   -0.725535, 1.804193, -0.444306, 
   -0.713537, 1.800827, -0.439823, 
   -0.254664, 1.834739, -0.032601, 
   -0.266534, 1.822870, -0.018574, 
   -0.705470, 1.805028, -0.455186, 
   -0.242757, 1.846646, -0.046500, 
   -0.298326, 1.591924, -0.106924, 
   -0.838689, 1.526683, 0.435725, 
   -0.698123, 1.807841, -0.470883, 
   -0.926448, 1.338641, 0.381955, 
   -0.200689, 1.205499, 0.234979, 
   -0.189320, 1.200862, 0.239141, 
   -0.232763, 1.190933, 0.299334, 
   -0.732420, 1.820725, -0.483741, 
   -0.562309, 0.175255, 0.536188, 
   -0.546073, 0.190605, 0.519644, 
   -0.569194, 0.174677, 0.524936, 
   -0.706742, 1.495495, 0.539014, 
   -0.695335, 1.490922, 0.543343, 
   -0.889890, 1.539747, 0.341158, 
   -0.376091, 0.039095, 0.582945, 
   -0.724815, 1.888766, -0.609753, 
   -0.723749, 1.875664, -0.590845, 
